"look_id","anchor","nome","tags","status","comentario","pecas"
"L0038","98901195LV","Dia leve na cidade","dia","aprovado","","98901195LV|9884901LV|98146009|941334111-3"
"L0039","98901195LV","Noite em preto total","noite","pendente","","98901195LV|9841308-1|98146009|94123493-1"
"L0040","98901195LV","Trabalho criativo","trabalho","aprovado","","98901195LV|98111206|98146009|941334111-3"
"L0041","98901198LV","Rosa e preto sem esforço","casual","aprovado","","98901198LV|9841219|98140802|941334111-3"
"L0042","98901198LV","Verão na cidade","dia","aprovado","","98901198LV|9884901LV|98146009|9479730-1"
"L0043","98901198LV","Noite elegante e clean","noite","aprovado","","98901198LV|9841308-1|9880726|941334111-3"
"L0044","98901198LV","Trabalho confortável","trabalho","aprovado","","98901198LV|98121482LV|98140802|941334111-3"
"L0045","98901199LV","Verão na cidade","dia","aprovado","","98901199LV|9884901LV|98146009|9479730-1"
"L0046","98901199LV","Noite monocromática","noite","pendente","","98901199LV|98121482LV|98140802|941334111-3"
"L0047","98901199LV","Trabalho com personalidade","trabalho","aprovado","","98901199LV|98137819|98146009|94123493-1"
"L0048","98901273LV","Casual sem esforço","casual","aprovado","","98901273LV|9884901LV|98140802|941334111-3"
"L0049","98901273LV","Dia na cidade","dia","aprovado","","98901273LV|9835001|9880726|9479727-3"
"L0050","98901273LV","Noite estruturada","noite","aprovado","","98901273LV|9841308-1|98146009|941334111-3"
"L0051","98901273LV","Trabalho no campus","trabalho","aprovado","","98901273LV|9871214|98146018|94123493-1"
"L0052","98901276LV","Mescla e preto casado","casual","aprovado","","98901276LV|9871214|98140802|941334111-3"
"L0053","98901276LV","Verão no ar","dia","aprovado","","98901276LV|9884901LV|98146009|9479730-1"
"L0054","98901276LV","Cargo elegante noite","noite","aprovado","","98901276LV|98111206|98146009|94123493-1"
"L0055","98901276LV","Campus em preto","trabalho","aprovado","","98901276LV|9841308-1|9880726|941334111-3"
"L0056","98901285LV","Branco puro e descomplicado","casual","aprovado","","98901285LV|98121438|94123493-1"
"L0057","98901285LV","Sexta no shopping","dia","aprovado","","98901285LV|9884901LV|98146009|9479730-1"
"L0058","98901285LV","Noite tonal e segura","noite","aprovado","","98901285LV|98121482LV|98140802|941334111-3"
"L0059","98901285LV","Trabalho clean","trabalho","aprovado","","98901285LV|9841308-1|98146009|941334111-3"
"L0060","98110146","Casual na Cidade","casual","aprovado","","98110146|9841308-1|98140802|941334111-3"
"L0061","98110146","Dia Descontraído","dia","aprovado","","98110146|9884901LV|98146009|9479730-1"
"L0062","98110146","Noite Tom Sobre Tom","noite","aprovado","","98110146|98115201-1|98140802|94123493-1"
"L0063","98110146","Trabalho Limpo","trabalho","aprovado","","98110146|9841219|98140802|941334111-3"
"L0064","98110128","Verão à beira-mar","dia","aprovado","","98110128|9845105-2|98146009|9479727-3"
"L0065","98110128","Noite na cidade","noite","aprovado","","98110128|9841308-1|98140802|941334111-3"
"L0066","98110128","Campus durante semana","trabalho","aprovado","","98110128|9841219|98146009|941334111-3"
"L0067","98110123","Casual sem esforço","casual","aprovado","","98110123|9871214|98140802|941334111-3"
"L0068","98110123","Sexta no campus","dia","aprovado","","98110123|9884901LV|9880726|94123493-1"
"L0069","98110123","Noite na cidade","noite","aprovado","","98110123|9841308-1|98146009|941334111-3"
"L0070","98110123","Dia de trabalho","trabalho","aprovado","","98110123|98111206|9880726|94123493-1"
"L0071","98110107","Sexta no campus","casual","aprovado","","98110107|9841219|98140802|94123493-1"
"L0072","98110107","Verão à beira-mar","dia","aprovado","","98110107|9884901LV|9880726|9479730-2"
"L0073","98110107","Noite na cidade","noite","aprovado","","98110107|9841308-1|98140802|941334111-3"
"L0074","98110107","Segunda profissional","trabalho","aprovado","","98110107|98111206|9880726|941334111-3"
"L0075","98110197","Sexta sem esforço","casual","aprovado","","98110197|9841219|98140802|941334111-3"
"L0076","98110197","Dia leve no shopping","dia","aprovado","","98110197|9884901LV|98140802|94123493-1"
"L0077","98110197","Noite na cidade","noite","aprovado","","98110197|9895202-3|98146009|941334111-3"
"L0078","98110197","Trabalho limpo","trabalho","aprovado","","98110197|9841308-1|98140802|941334111-3"
"L0079","981101109-1","Preto sem esforço","casual","aprovado","","981101109-1|9841219|9479730-2"
"L0080","981101109-1","Verão à beira-mar","dia","aprovado","","981101109-1|9884901LV|98146009|9479730-1"
"L0081","981101109-1","Sexta à noite","noite","aprovado","","981101109-1|9841219|98140802|941334111-3"
"L0082","981101109-1","Escritório casual","trabalho","aprovado","","981101109-1|9841308-1|98146009|941334111-3"
"L0083","981101112-1","Casual sem esforço","casual","aprovado","","981101112-1|9841219|98140802|941334111-3"
"L0084","981101112-1","Verão no campus","dia","aprovado","","981101112-1|9894920|98146009|9479730-1"
"L0085","981101112-1","Noite na cidade","noite","aprovado","","981101112-1|98111206|9880726|94123493-1"
"L0086","981101112-1","Look trabalho limpo","trabalho","aprovado","","981101112-1|98115201-2|98140802|941334111-3"
"L0087","981101114","Denim sem esforço","casual","aprovado","","981101114|98111206|98140802|941334111-3"
"L0088","981101114","Verão à beira-mar","dia","aprovado","","981101114|9884901LV|9880726|9479730-1"
"L0089","981101114","Noite na cidade","noite","aprovado","","981101114|9841219|98146009|941334111-3"
"L0090","981101114","Trabalho estruturado","trabalho","aprovado","","981101114|9841308-1|98140802|94123493-1"
"L0091","981101117","NYC sem esforço","casual","aprovado","","981101117|9871214|98140802|94123493-1"
"L0092","981101117","Dia leve e fresco","dia","aprovado","","981101117|9884901LV|9880726|941334111-3"
"L0093","981101117","Noite na cidade","noite","aprovado","","981101117|98111206|98146009|94123493-1"
"L0094","981101117","Trabalho clean","trabalho","aprovado","","981101117|9841308-1|98140802|941334111-3"
"L0095","981101101","Casual sem esforço","casual","aprovado","","981101101|9841219|941334111-3"
"L0096","981101101","Verão na cidade","dia","aprovado","","981101101|9884901LV|98146009|9479730-2"
"L0097","981101101","Noite tonal preto","noite","aprovado","","981101101|98121482LV|98140802|941334111-3"
"L0098","981101101","Trabalho minimalista","trabalho","aprovado","","981101101|98111206|98140802|94123493-1"
"L0099","981101102","Vermelho e denim","casual","aprovado","","981101102|9884901LV|941334111-3"
"L0100","981101102","Sexta no campus","dia","aprovado","","981101102|9894920|98140802|9479730-2"
"L0101","981101102","Noite na cidade","noite","aprovado","","981101102|9841219|98146009|94123493-1"
"L0102","981101102","Tom sobre tom","trabalho","aprovado","","981101102|9871214|98140802|941334111-3"
"L0103","981101120","Casual sem esforço","casual","aprovado","","981101120|9871214|98140802|94123493-1"
"L0104","981101120","Sexta no campus","dia","aprovado","","981101120|9884901LV|98146009|9479730-1"
"L0105","981101120","Noite na cidade","noite","aprovado","","981101120|9841308-1|98140802|941334111-3"
"L0106","981101120","Trabalho focado","trabalho","aprovado","","981101120|98111206|9880726|941334111-3"
"L0107","981101140","Verde na rua","casual","aprovado","","981101140|9841219|98140802|941334111-3"
"L0108","981101140","Shorts e leveza","dia","aprovado","","981101140|9884901LV|9479720-1"
"L0109","981101140","Noite sofisticada","noite","aprovado","","981101140|9841308-1|98146009|94123493-1"
"L0110","981101140","Trabalho sem frescura","trabalho","aprovado","","981101140|9871214|98146018|94123493-1"
"L0111","981101147","Verde e denim sem esforço","casual","aprovado","","981101147|9871214|98140802|941334111-3"
"L0112","981101147","Verão na cidade","dia","aprovado","","981101147|9884901LV|98146018|9499718-5"
"L0113","981101147","Noite sofisticada","noite","aprovado","","981101147|98115201-2|98140802|941334111-3"
"L0114","981101147","Campus profissional","trabalho","aprovado","","981101147|9853511|98146009|94123493-1"
"L0115","981101143-6","Laranja e preto sem esforço","casual","aprovado","","981101143-6|9841219|98140802|941334111-3"
"L0116","981101143-6","Dia leve na cidade","dia","aprovado","","981101143-6|9884901LV|9880726|9479727-3"
"L0117","981101143-6","Noite na cidade","noite","aprovado","","981101143-6|9841308-1|98146018|941334111-3"
"L0118","981101143-6","Laranja no trabalho","trabalho","aprovado","","981101143-6|9871214|98146009|9479730-2"
"L0119","981101166","Branco e preto sem esforço","casual","aprovado","","981101166|9871214|98140802|941334111-3"
"L0120","981101166","Shorts e moletom aberto","dia","aprovado","","981101166|9884901LV|9880726|94123493-1"
"L0121","981101166","Noite tonal escura","noite","aprovado","","981101166|98111206|9880726|94123493-1"
"L0122","981101166","Trabalho minimalista","trabalho","aprovado","","981101166|9841308-1|98140802|941334111-3"
"L0123","98121420","Dia rosa e preto","dia","aprovado","","98121420|98901199LV|98146009"
"L0124","98121420","Noite sofisticada","noite","aprovado","","98121420|98120151|98146009|94123493-1"
"L0125","98121420","Trabalho rosa profissional","trabalho","aprovado","","98121420|98901174LV|98140802|941334111-3"
"L0126","98121443","Azul tonal sem esforço","casual","aprovado","","98121443|9890181-2|94123493-1"
"L0127","98121443","Leveza do fim de semana","dia","aprovado","","98121443|98100106|98146018|94123493-1"
"L0128","98121443","Noite na cidade","noite","aprovado","","98121443|981201113-3|98140802|941334111-3"
"L0129","98121443","Trabalho confortável","trabalho","aprovado","","98121443|98120173|98146009|94123493-1"
"L0130","98121456","Casual logo destaque","casual","aprovado","","98121456|9890181-2|941334111-3"
"L0131","98121456","Dia leveza branca","dia","aprovado","","98121456|9890181-2|98146009"
"L0132","98121456","Noite na cidade","noite","aprovado","","98121456|98120140|98140802|941334111-3"
"L0133","98121456","Trabalho tom sobre tom","trabalho","aprovado","","98121456|981201113-4|98146018|9479730-2"
"L0134","98121438","Casual urbano","casual","aprovado","","98121438|98120142|98140802|941334111-3"
"L0135","98121438","Dia confortável","dia","aprovado","","98121438|981101166|98146018"
"L0136","98121438","Noite em preto","noite","aprovado","","98121438|98130145|98140802|941334111-3"
"L0137","98121438","Trabalho navy","trabalho","aprovado","","98121438|98110107|98146018|94123493-1"
"L0138","98120138","Sexta no campus","casual","aprovado","","98120138|9884901LV|941334111-3"
"L0139","98120138","Passeio clean","dia","aprovado","","98120138|98115201-1|98140802|94123493-1"
"L0140","98120138","Noite na cidade","noite","aprovado","","98120138|9841308-1|98140802|941334111-3"
"L0141","98120138","Trabalho sem esforço","trabalho","aprovado","","98120138|9871214|9880726|94123493-1"
"L0142","98120147","Marrom clássico casual","casual","aprovado","","98120147|98111206|98140802|94123493-1"
"L0143","98120147","Shorts verão descontraído","dia","aprovado","","98120147|9884901LV|98146009|9479730-1"
"L0144","98120147","Sarja preta noite","noite","aprovado","","98120147|9841308-1|98140802|941334111-3"
"L0145","98120147","Trabalho estruturado branco","trabalho","aprovado","","98120147|98111206|98146009|941334111-3"
"L0146","98120151","Denim sem esforço","casual","aprovado","","98120151|9841219|98140802|941334111-3"
"L0147","98120151","Sexta no campus","dia","aprovado","","98120151|9884901LV|9880726|9479730-1"
"L0148","98120151","Noite minimalista","noite","aprovado","","98120151|98121482LV|98146009|941334111-3"
"L0149","98120151","Trabalho descomplicado","trabalho","aprovado","","98120151|9841308-1|98140802|94123493-1"
"L0150","98120160","Rosa e denim descontraído","casual","aprovado","","98120160|9871214|94123493-1"
"L0151","98120160","Sexta na cidade","dia","aprovado","","98120160|98115201-1|98140802|9479730-1"
"L0152","98120160","Noite tonal escuro","noite","aprovado","","98120160|98121482LV|98140802|941334111-3"
"L0153","98120160","Trabalho leve e elegante","trabalho","aprovado","","98120160|98115201-2|98146009|94123493-1"
"L0154","98120140","Preto sem esforço","casual","aprovado","","98120140|9841219|941334111-3"
"L0155","98120140","Sexta no campus","dia","aprovado","","98120140|9884901LV|98146018|94123493-1"
"L0156","98120140","Noite na cidade","noite","aprovado","","98120140|98121482LV|98146009|941334111-3"
"L0157","98120140","Trabalho estruturado","trabalho","aprovado","","98120140|98111206|98140802|94123493-1"
"L0158","98120169","Sexta sem esforço","casual","aprovado","","98120169|9871214|941334111-3"
"L0159","98120169","Verão na cidade","dia","aprovado","","98120169|9884901LV|98146018|94123493-1"
"L0160","98120169","Noite na cidade","noite","aprovado","","98120169|9841308-1|98140802|941334111-3"
"L0161","98120169","Trabalho de jeans","trabalho","aprovado","","98120169|9841219|98146009|94123493-1"
"L0162","98120168","Sexta no campus","casual","aprovado","","98120168|9871214|98140802|941334111-3"
"L0163","98120168","Verão à beira-mar","dia","aprovado","","98120168|9884901LV|98146018|9479730-2"
"L0164","98120168","Noite na cidade","noite","aprovado","","98120168|98121482LV|98146009|941334111-3"
"L0165","98120168","Trabalho sem esforço","trabalho","aprovado","","98120168|9841308-1|98140802|94123493-1"
"L0166","98120173","Casual sem esforço","casual","aprovado","","98120173|9871214|941334111-3"
"L0167","98120173","Verão na cidade","dia","aprovado","","98120173|9884901LV|9880726|94123493-1"
"L0168","98120173","Noite tonal clara","noite","aprovado","","98120173|98121482LV|98146009|941334111-3"
"L0169","98120173","Trabalho despojado","trabalho","aprovado","","98120173|98111206|9880726|94123493-1"
"L0170","98120144","Casual sem esforço","casual","aprovado","","98120144|9871214|98140802|941334111-3"
"L0171","98120144","Domingo na cidade","dia","aprovado","","98120144|98121461|98146009|9479730-2"
"L0172","98120144","Noite elegante","noite","aprovado","","98120144|98121482LV|98146009|941334111-3"
"L0173","98120144","Segunda no trabalho","trabalho","aprovado","","98120144|9841308-1|98140802|941334111-3"
"L0174","98120143","Marrom e denim casual","casual","aprovado","","98120143|9841219|98140802|941334111-3"
"L0175","98120143","Verão no campus","dia","aprovado","","98120143|9894920|98146018|94123493-1"
"L0176","98120143","Sexta na cidade","noite","aprovado","","98120143|9841308-1|98146009|941334111-3"
"L0177","98120143","Trabalho descontraído","trabalho","aprovado","","98120143|9871214|9880726|941334111-3"
"L0178","98120142","Branco e azul limpo","casual","aprovado","","98120142|9871214|941334111-3"
"L0179","98120142","Shorts e branco","dia","aprovado","","98120142|9894920|98140802|94123493-1"
"L0180","98120142","Noite tonal escura","noite","aprovado","","98120142|98121482LV|98140802|941334111-3"
"L0181","98120142","Trabalho estruturado","trabalho","aprovado","","98120142|9841308-1|98140802|9479730-1"
"L0182","98120165","Casual sem esforço","casual","aprovado","","98120165|9871214|9479730-2"
"L0183","98120165","Sexta no campus","dia","aprovado","","98120165|9884901LV|98140802|9479730-2"
"L0184","98120165","Noite na cidade","noite","aprovado","","98120165|9841219|98146009|94123493-1"
"L0185","98120165","Look de trabalho","trabalho","aprovado","","98120165|98111206|98140802|941334111-3"
"L0186","981201113-3","Preto sem esforço","casual","aprovado","","981201113-3|9871214|941334111-3"
"L0187","981201113-3","Verão descomplicado","dia","aprovado","","981201113-3|9884901LV|9880726|9479730-1"
"L0188","981201113-3","Noite calma","noite","aprovado","","981201113-3|98121482LV|98146009|941334111-3"
"L0189","981201113-3","Trabalho limpo","trabalho","aprovado","","981201113-3|9841308-1|98140802|941334111-3"
"L0190","981201113-4","Casual e confortável","casual","aprovado","","981201113-4|9871214|98140802|941334111-3"
"L0191","981201113-4","Saia e leveza","dia","aprovado","","981201113-4|9835001|98146009|9479730-2"
"L0192","981201113-4","Noite na cidade","noite","aprovado","","981201113-4|9841219|98146009|94123493-1"
"L0193","981201113-4","Profissional e limpo","trabalho","aprovado","","981201113-4|9841308-1|98140802|941334111-3"
"L0194","98130143","Preto sem esforço","casual","aprovado","","98130143|9841219|941334111-3"
"L0195","98130143","Sexta no campus","dia","aprovado","","98130143|9884901LV|98140802|94123493-1"
"L0196","98130143","Noite na cidade","noite","aprovado","","98130143|98121482LV|98140802|941334111-3"
"L0197","98130143","Trabalho limpo","trabalho","aprovado","","98130143|9841308-1|98146009|94123493-1"
"L0198","98130145","Preto sem esforço","casual","aprovado","","98130145|9871214|941334111-3"
"L0199","98130145","Verão no campus","dia","aprovado","","98130145|9884901LV|98146009|9479730-1"
"L0200","98130145","Noite na cidade","noite","aprovado","","98130145|98111206|98140802|941334111-3"
"L0201","98130145","Trabalho clássico","trabalho","aprovado","","98130145|9841308-1|98146009|94123493-1"
"L0202","98130149","Branco e azul clássico","casual","aprovado","","98130149|9871214|9499718-5"
"L0203","98130149","Sexta no shopping","dia","aprovado","","98130149|9884901LV|9880726|9479730-1"
"L0204","98130149","Noite na cidade","noite","aprovado","","98130149|9841308-1|98140802|941334111-3"
"L0205","98130149","Dia de trabalho","trabalho","aprovado","","98130149|98111206|98140802|94123493-1"
"L0206","98130153","Creme e jeans limpo","casual","aprovado","","98130153|9871214|94123493-1"
"L0207","98130153","Sexta no campus","dia","aprovado","","98130153|9884901LV|98146009|9479730-1"
"L0208","98130153","Noite no denim","noite","aprovado","","98130153|9841219|98146009|94123493-1"
"L0209","98130153","Trabalho estruturado","trabalho","aprovado","","98130153|9841308-1|98140802|941334111-3"
"L0210","98130141","Preta sem esforço","casual","aprovado","","98130141|9871214|941334111-3"
"L0211","98130141","Verão no shopping","dia","aprovado","","98130141|9884901LV|98140802|94123493-1"
"L0212","98130141","Noite tonal e elegante","noite","aprovado","","98130141|98111206|98146009|941334111-3"
"L0213","98130141","Campus na segunda","trabalho","aprovado","","98130141|9841308-1|98140802|94123493-1"
"L0214","98130135","Rosa e preto sem esforço","casual","aprovado","","98130135|9884901LV|98146009|94123493-1"
"L0215","98130135","Verão na cidade","dia","aprovado","","98130135|9845105-2|98146009|94123493-1"
"L0216","98130135","Noite urbana","noite","aprovado","","98130135|9841308-1|98146009|941334111-3"
"L0217","98130135","Campus clássico","trabalho","aprovado","","98130135|98111206|98140802|941334111-3"
"L0218","98130128","Denim sem esforço","casual","aprovado","","98130128|98121461|9479730-2"
"L0219","98130128","Rolê no shopping","dia","aprovado","","98130128|9884901LV|98146009|9479730-2"
"L0220","98130128","Noite na cidade","noite","aprovado","","98130128|9871214|9880726|9479730-2"
"L0221","98130128","Trabalho sem complicação","trabalho","aprovado","","98130128|98111206|98146009|94123493-1"
"L0222","98130131","Cropped e Jeans Limpo","casual","aprovado","","98130131|9871214|94123493-1"
"L0223","98130131","Rolê de Verão","dia","aprovado","","98130131|9884901LV|98146018|9479730-2"
"L0224","98130131","Noite Tonal e Cravada","noite","aprovado","","98130131|9841219|9880726|94123493-1"
"L0225","98130131","Escritório com Personalidade","trabalho","aprovado","","98130131|9841308-1|98140802|941334111-3"
"L0226","98130129","Branco e azul sem esforço","casual","aprovado","","98130129|9871214|941334111-3"
"L0227","98130129","Sexta no shopping","dia","aprovado","","98130129|9894920|98146018|9479730-2"
"L0228","98130129","Noite na cidade","noite","aprovado","","98130129|9841219|98146009|941334111-3"
"L0229","98130129","Trabalho de segunda","trabalho","aprovado","","98130129|9871214|9880726|94123493-1"
"L0230","98130172","Preto sem esforço","casual","aprovado","","98130172|9841219|941334111-3"
"L0231","98130172","Sexta no campus","dia","aprovado","","98130172|9884901LV|98146018|9479730-2"
"L0232","98130172","Noite tonal","noite","aprovado","","98130172|98121482LV|98146009|941334111-3"
"L0233","98130172","Trabalho na cidade","trabalho","aprovado","","98130172|9871214|98140802|941334111-3"
"L0234","981301134","Casual sem esforço","casual","aprovado","","981301134|9871214|9479730-2"
"L0235","981301134","Rolê de dia","dia","aprovado","","981301134|9884901LV|98146009|9479730-1"
"L0236","981301134","Noite na cidade","noite","aprovado","","981301134|98121482LV|98146009|941334111-3"
"L0237","981301134","Campus profissional","trabalho","aprovado","","981301134|9841219|98140802|941334111-3"
"L0238","9871214","Casual na cidade","casual","aprovado","","9871214|98120144|98140802|941334111-3"
"L0239","9871214","Sexta no campus","dia","aprovado","","9871214|98901172LV|98146018|94123493-1"
"L0240","9871214","Noite na cidade","noite","aprovado","","9871214|981101112-1|98140802|941334111-3"
"L0241","9871214","Trabalho clean","trabalho","aprovado","","9871214|9890181-2|98146009|941334111-3"
"L0242","98111206","Preto total sem esforço","casual","aprovado","","98111206|98130145|98140802|941334111-3"
"L0243","98111206","Rosa claro, dia tranquilo","dia","aprovado","","98111206|98901174LV|98146018|94123493-1"
"L0244","98111206","Noite na cidade, texto pequeno","noite","aprovado","","98111206|98130145|98140802|941334111-3"
"L0245","98111206","Navy profissional e limpo","trabalho","aprovado","","98111206|98901114LV|98140802|941334111-3"
"L0246","9841308-1","Salmão e movimento","casual","aprovado","","9841308-1|98901119LV|98140802|941334111-3"
"L0247","9841308-1","Branco puro dia","dia","aprovado","","9841308-1|98120142|98146009|94123493-1"
"L0248","9841308-1","Vinho à noite","noite","aprovado","","9841308-1|98120144|98140802|941334111-3"
"L0249","9841308-1","Navy no trabalho","trabalho","aprovado","","9841308-1|98901195LV|98146009|941334111-3"
"L0250","98121461","Sexta sem esforço","casual","aprovado","","98121461|981201113-3|98140802|941334111-3"
"L0251","98121461","Dia leve e claro","dia","aprovado","","98121461|98901285LV|98140802|94123493-1"
"L0252","98121461","Noite na cidade","noite","aprovado","","98121461|98130143|98140802|941334111-3"
"L0253","98121461","Trabalho seguro","trabalho","aprovado","","98121461|98901174LV|98146009|94123493-1"
"L0254","9884901LV","Rosa e denim leve","casual","aprovado","","9884901LV|98901174LV|9479727-4"
"L0255","9884901LV","Aero branco cozy","dia","aprovado","","9884901LV|981201113-4|98146009|9479730-1"
"L0256","9884901LV","Noite total black","noite","aprovado","","9884901LV|98130172|98140802|941334111-3"
"L0257","9884901LV","Campus azul navy","trabalho","aprovado","","9884901LV|981201113-4|98140802|941334111-3"
"L0258","98137819","Branco puro e rosa","casual","aprovado","","98137819|98901285LV|9479730-1"
"L0259","98137819","Creme e azul vintage","dia","aprovado","","98137819|98120151|9880726|9479730-2"
"L0260","98137819","Preto dourado noturno","noite","aprovado","","98137819|98100106|9880726|94123493-1"
"L0261","98137819","Navy profissional","trabalho","aprovado","","98137819|98120144|98140802|941334111-3"
"L0262","9895202-3","Cru e branco limpo","casual","aprovado","","9895202-3|98120165|9479730-1"
"L0263","9895202-3","Dia morno e confortável","dia","aprovado","","9895202-3|98130153|9880726|9499718-5"
"L0264","9895202-3","Noite minimalista","noite","aprovado","","9895202-3|981201113-3|98140802|941334111-3"
"L0265","9895202-3","Trabalho tom claro","trabalho","aprovado","","9895202-3|98100106|98146009|9479727-4"
"L0266","98137830","Casual sem esforço","casual","aprovado","","98137830|981201113-4|9479730-2"
"L0267","98137830","Dia leve e fresco","dia","aprovado","","98137830|98901119LV|98146009|9479730-1"
"L0268","98137830","Noite elegante e preto","noite","aprovado","","98137830|98120140|98140802|941334111-3"
"L0269","98137830","Trabalho amarelo claro","trabalho","aprovado","","98137830|98100121|98146009|9479730-1"
"L0270","98127816","Moletom sem esforço","casual","aprovado","","98127816|981201113-4|9479720-1"
"L0271","98127816","Branco no campus","dia","aprovado","","98127816|98901285LV|98146009|9479730-2"
"L0272","98127816","Noite na cidade","noite","aprovado","","98127816|4733DFT|9880726|9479730-1"
"L0273","98127816","Trabalho com atitude","trabalho","aprovado","","98127816|98110107|98146009|94123493-1"
"L0274","9853511","Preto e ouro minimalista","casual","aprovado","","9853511|98120169|98140802|941334111-3"
"L0275","9853511","Branco e denim leveza","dia","aprovado","","9853511|98130149|9880726|9479730-1"
"L0276","9853511","Marrom clássico à noite","noite","aprovado","","9853511|981101166|98140802|941334111-3"
"L0277","9853511","Navy profissional total","trabalho","aprovado","","9853511|9890181-2|98146018|9479730-2"
"L0278","98121482LV","Preto total descomplicado","casual","aprovado","","98121482LV|981101109-1|98140802|941334111-3"
"L0279","98121482LV","Branco limpo e leve","dia","aprovado","","98121482LV|98120142|98146009|94123493-1"
"L0280","98121482LV","Noite clássica","noite","aprovado","","98121482LV|98901172LV|98146009|941334111-3"
"L0281","98121482LV","All black trabalho","trabalho","aprovado","","98121482LV|98100121|98140802|941334111-3"
"L0282","9835001","Sexta na cidade","casual","aprovado","","9835001|98120140|98140802|941334111-3"
"L0283","9835001","Dia no campus","dia","aprovado","","9835001|98901172LV|9880726|94123493-1"
"L0284","9835001","Noite sofisticada","noite","aprovado","","9835001|98120144|98140802|941334111-3"
"L0285","9835001","Trabalho profissional","trabalho","aprovado","","9835001|98110123|98140802|94123493-1"
"L0286","98115201-1","Saia e salmão casual","casual","aprovado","","98115201-1|98901119LV|9479727-3"
"L0287","98115201-1","Branco sobre branco","dia","aprovado","","98115201-1|98130149|98146009|9479730-1"
"L0288","98115201-1","Navy e saia elegante","noite","aprovado","","98115201-1|98901172LV|9880726|9479727-4"
